Rk,Player,Age,Pos,Tm,GP,G,A,PTS,+/-,PIM,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%
1,Alex Ovechkin\ovechal01,30,LW,WSH,79,50,21,71,21,53,31,19,0,8,16,5,0,398,12.6,1604,20:19,34,225,0,0,
2,Patrick Kane\kanepa01,27,RW,CHI,82,46,60,106,17,30,29,17,0,9,40,20,0,287,16.0,1674,20:25,21,37,11,40,21.6
3,Jamie Benn\bennja01,26,LW,DAL,82,41,48,89,7,64,22,17,2,5,32,13,3,247,16.6,1642,20:01,55,156,226,252,47.3
4,Vladimir Tarasenko\tarasvl01,24,RW,STL,80,40,34,74,7,37,28,12,0,7,22,12,0,292,13.7,1491,18:38,28,32,0,1,0.0
5,Joe Pavelski\paveljo01,31,C,SJS,82,38,40,78,25,30,26,12,0,11,24,16,0,224,17.0,1625,19:49,67,147,516,422,55.0
6,Brad Marchand\marchbr03,27,LW,BOS,77,37,24,61,21,90,27,6,4,6,20,2,2,250,14.8,1432,18:36,35,65,21,35,37.5
7,Sidney Crosby\crosbsi01,28,C,PIT,80,36,49,85,19,42,26,10,0,9,35,14,0,248,14.5,1638,20:28,35,90,986,921,51.7
8,Steven Stamkos\stamkst01,25,C,TBL,77,36,28,64,3,38,21,14,1,8,17,9,2,216,16.7,1521,19:45,35,109,463,464,49.9
9,Corey Perry\perryco01,30,RW,ANA,82,34,28,62,2,68,22,12,0,6,16,12,0,215,15.8,1452,17:42,36,104,2,8,20.0
10,Tyler Seguin\seguity01,24,C,DAL,72,33,40,73,2,16,26,7,0,6,23,17,0,278,11.9,1400,19:27,27,80,470,376,55.6
11,John Tavares\tavarjo01,25,C,NYI,78,33,37,70,6,38,26,7,0,5,25,12,0,250,13.2,1560,19:00,29,51,741,629,54.1
12,Filip Forsberg\forsbfi01,21,LW,NSH,82,33,31,64,1,47,24,8,1,3,16,15,0,247,13.4,1562,19:03,41,114,2,7,22.2
13,Jason Spezza\spezzja01,32,C,DAL,75,33,30,63,4,22,24,9,0,7,15,15,0,202,16.3,1239,16:31,20,9,538,443,54.8
14,Patrice Bergeron\bergepa01,30,C,BOS,80,32,36,68,12,49,19,12,1,6,21,13,2,282,11.3,1587,19:50,56,77,1130,848,57.1
15,Wayne Simmonds\simmowa01,27,RW,PHI,81,32,28,60,-7,147,19,13,0,5,20,8,0,229,14.0,1396,17:14,44,192,5,2,71.4
16,James Neal\nealja01,28,RW,NSH,82,31,27,58,27,65,27,4,0,3,17,10,0,268,11.6,1564,19:04,31,113,8,19,29.6
17,Tyler Toffoli\toffoty01,23,C,LAK,82,31,27,58,35,20,21,9,1,4,25,2,0,213,14.6,1420,17:19,19,70,0,4,0.0
18,Brandon Saad\saadbr01,23,LW,CBJ,78,31,22,53,1,14,25,6,0,7,19,2,1,233,13.3,1343,17:13,25,43,19,15,55.9
19,John Gaudreau\gaudrjo01,22,LW,CGY,79,30,48,78,4,20,24,6,0,6,33,15,0,217,13.8,1575,19:56,10,26,2,3,40.0
20,Artemi Panarin\panarar01,24,LW,CHI,80,30,47,77,8,32,22,8,0,7,31,16,0,187,16.0,1482,18:31,14,46,0,0,
21,Nikita Kucherov\kucheni01,22,RW,TBL,77,30,36,66,9,30,21,9,0,4,20,16,0,209,14.4,1402,18:13,28,61,0,1,0.0
22,Max Pacioretty\pacioma01,27,LW,MTL,82,30,34,64,-10,34,21,8,1,6,25,9,0,303,9.9,1519,18:32,37,102,6,7,46.2
23,Loui Eriksson\erikslo01,30,RW,BOS,82,30,33,63,13,12,18,10,2,5,25,7,1,184,16.3,1598,19:29,34,22,12,9,57.1
24,Matt Duchene\duchema01,25,C,COL,76,30,29,59,-8,24,22,8,0,6,22,7,0,200,15.0,1413,18:35,37,41,428,311,57.9
25,Kyle Palmieri\palmiky01,24,RW,NJD,82,30,27,57,3,39,19,11,0,4,15,12,0,222,13.5,1460,17:48,51,129,10,17,37.0
26,Alex Galchenyuk\galchal01,21,C,MTL,82,30,26,56,-8,20,21,9,0,4,19,7,0,201,14.9,1333,16:16,36,62,359,390,47.9
27,Adam Henrique\henriad01,25,C,NJD,80,30,20,50,10,23,21,7,2,8,14,5,1,149,20.1,1586,19:50,56,66,617,764,44.7
28,Boone Jenner\jennebo01,22,C,CBJ,82,30,19,49,-15,77,20,9,1,3,14,5,0,225,13.3,1346,16:25,71,213,156,138,53.1
29,Mark Scheifele\scheima01,22,C,WPG,71,29,32,61,16,48,22,7,0,3,28,4,0,194,14.9,1317,18:33,36,53,515,651,44.2
30,Mike Hoffman\hoffmmi02,26,LW,OTT,78,29,30,59,1,18,20,9,0,3,26,4,0,242,12.0,1368,17:33,29,22,8,10,44.4
31,Daniel Sedin\sedinda01,35,LW,VAN,82,28,33,61,7,36,20,8,0,6,21,11,1,258,10.9,1503,18:20,19,20,5,14,26.3
32,Aleksander Barkov\barkoal01,20,C,FLA,66,28,31,59,18,8,18,9,1,8,23,7,1,171,16.4,1282,19:26,39,43,569,587,49.2
33,Jonathan Toews\toewsjo01,27,C,CHI,80,28,30,58,16,62,18,6,4,8,24,3,3,179,15.6,1540,19:15,38,81,921,652,58.6
34,Jeff Skinner\skinnje01,23,LW,CAR,82,28,23,51,-1,38,24,4,0,7,20,3,0,258,10.9,1336,16:17,17,21,20,27,42.6
35,Shane Doan\doansh01,39,RW,ARI,72,28,19,47,4,98,16,12,0,4,14,5,0,170,16.5,1267,17:36,15,115,74,69,51.7
36,Brent Burns\burnsbr01,30,D,SJS,82,27,48,75,-5,53,19,7,1,4,24,23,1,353,7.6,2121,25:52,145,101,1,0,100.0
37,Jaromir Jagr\jagrja01,43,RW,FLA,79,27,39,66,23,48,22,5,0,4,33,6,0,143,18.9,1349,17:05,16,31,0,1,0.0
38,Sean Monahan\monahse01,21,C,CGY,81,27,36,63,-6,18,20,7,0,5,23,13,0,197,13.7,1552,19:10,37,38,887,852,51.0
39,Derick Brassard\brassde01,28,C,NYR,80,27,31,58,12,30,19,8,0,5,17,14,0,182,14.8,1431,17:53,23,103,676,670,50.2
40,Evgeni Malkin\malkiev01,29,C,PIT,57,27,31,58,1,65,16,11,0,6,15,16,0,162,16.7,1104,19:22,19,27,317,438,42.0
41,Cam Atkinson\atkinca01,26,RW,CBJ,81,27,26,53,-8,22,21,4,2,3,20,6,0,226,11.9,1442,17:48,40,47,2,2,50.0
42,Blake Wheeler\wheelbl01,29,RW,WPG,82,26,52,78,8,49,21,3,2,5,36,14,2,256,10.2,1623,19:47,56,92,10,18,35.7
43,Taylor Hall\hallta02,24,LW,EDM,82,26,39,65,-4,54,22,4,0,6,31,8,0,286,9.1,1575,19:12,50,82,14,25,35.9
44,Mats Zuccarello\zuccama01,28,RW,NYR,81,26,35,61,2,34,19,7,0,4,24,11,0,166,15.7,1497,18:29,69,88,5,6,45.5
45,Phil Kessel\kesseph01,28,RW,PIT,82,26,33,59,9,18,22,4,0,5,20,13,0,274,9.5,1507,18:23,13,9,2,3,40.0
46,Brayden Schenn\schenbr01,24,C,PHI,80,26,33,59,3,33,15,11,0,5,22,11,0,178,14.6,1352,16:54,30,187,52,64,44.8
47,T.J. Oshie\oshietj01,29,RW,WSH,80,26,25,51,16,34,15,11,0,5,19,6,0,185,14.1,1517,18:58,62,134,138,124,52.7
48,Brock Nelson\nelsobr01,24,LW,NYI,81,26,14,40,-3,30,23,3,0,3,12,2,0,165,15.8,1280,15:48,50,59,186,202,47.9
49,Anze Kopitar\kopitan01,28,C,LAK,81,25,49,74,34,16,19,5,1,8,34,13,2,177,14.1,1690,20:52,65,78,950,826,53.5
50,Zach Parise\parisza01,31,LW,MIN,70,25,28,53,-3,36,18,7,0,7,17,11,0,234,10.7,1350,19:18,42,71,0,4,0.0
51,Vincent Trocheck\trochvi01,22,C,FLA,76,25,28,53,15,44,20,4,1,4,19,9,0,174,14.4,1351,17:46,41,125,547,559,49.5
52,Reilly Smith\smithre01,24,RW,FLA,82,25,25,50,19,31,20,5,0,3,18,6,1,173,14.5,1526,18:37,39,85,0,2,0.0
53,Patrick Marleau\marlepa01,36,LW,SJS,82,25,23,48,-22,10,13,11,1,5,9,14,0,216,11.6,1560,19:02,36,64,267,258,50.9
54,Jordan Eberle\eberljo01,25,RW,EDM,69,25,22,47,-12,14,18,7,0,4,18,4,0,173,14.5,1232,17:51,23,28,5,3,62.5
55,Andrew Ladd\laddan01,30,LW,TOT,78,25,21,46,-13,45,13,10,2,3,17,4,0,181,13.8,1475,18:55,42,155,8,5,61.5
56,Zack Smith\smithza01,27,C,OTT,81,25,11,36,16,80,16,4,5,4,9,1,1,121,20.7,1247,15:24,26,175,380,349,52.1
57,Jeff Carter\carteje01,31,C,LAK,77,24,38,62,18,20,19,4,1,6,29,8,1,242,9.9,1416,18:23,39,89,598,630,48.7
58,Jack Eichel\eicheja01,19,C,BUF,81,24,32,56,-16,22,16,8,0,5,19,13,0,238,10.1,1549,19:07,25,43,402,578,41.0
59,Mark Stone\stonema01,23,RW,OTT,75,23,38,61,-4,38,17,5,1,1,26,10,2,151,15.2,1508,20:06,54,55,8,11,42.1
60,Scott Hartnell\hartnsc01,33,LW,CBJ,79,23,26,49,-11,112,13,10,0,1,24,2,0,150,15.3,1231,15:35,41,131,0,3,0.0
61,Dylan Larkin\larkidy01,19,C,DET,80,23,22,45,11,34,19,4,0,5,21,1,0,221,10.4,1324,16:33,25,65,41,59,41.0
62,Sam Reinhart\reinhsa01,20,C,BUF,79,23,19,42,-8,8,15,8,0,3,17,2,0,165,13.9,1330,16:50,26,26,36,72,33.3
63,Claude Giroux\giroucl01,28,C,PHI,78,22,45,67,-8,53,15,6,1,5,23,21,1,241,9.1,1603,20:33,36,83,1083,798,57.6
64,Kyle Okposo\okposky01,27,RW,NYI,79,22,42,64,-4,51,15,7,0,4,26,16,0,202,10.9,1438,18:12,39,90,23,40,36.5
65,Bobby Ryan\ryanbo01,28,RW,OTT,81,22,34,56,-9,28,16,6,0,2,24,10,0,183,12.0,1391,17:10,24,106,3,8,27.3
66,Derek Stepan\stepade01,25,C,NYR,72,22,31,53,5,20,14,5,3,5,22,9,0,192,11.5,1278,17:45,39,38,515,589,46.6
67,Justin Williams\williju01,34,RW,WSH,82,22,30,52,15,36,19,3,0,3,23,6,1,201,10.9,1366,16:39,43,32,57,52,52.3
68,Patric Hornqvist\hornqpa01,29,RW,PIT,82,22,29,51,15,36,13,9,0,3,23,6,0,257,8.6,1382,16:51,54,160,5,3,62.5
69,Jarome Iginla\iginlja01,38,RW,COL,82,22,25,47,-22,41,9,13,0,3,19,6,0,182,12.1,1301,15:52,45,70,61,54,53.0
70,J.T. Miller\millejt01,22,C,NYR,82,22,21,43,10,46,20,2,0,5,19,2,0,135,16.3,1233,15:02,48,174,68,89,43.3
71,Jamie McGinn\mcginja01,27,LW,TOT,84,22,17,39,-7,33,13,9,0,5,14,3,0,156,14.1,1201,14:18,27,164,4,3,57.1
72,Jannik Hansen\hanseja01,29,RW,VAN,67,22,16,38,16,32,20,1,1,5,16,0,0,117,18.8,1101,16:26,19,39,6,15,28.6
73,Ryan O'Reilly\oreilry01,24,C,BUF,71,21,39,60,-16,8,12,8,1,2,25,14,0,157,13.4,1543,21:44,43,17,1024,788,56.5
74,Mark Giordano\giordma01,32,D,CGY,82,21,35,56,-5,54,11,9,1,2,23,10,2,212,9.9,2032,24:47,193,65,0,0,
75,Oliver Ekman-Larsson\ekmanol01,24,D,ARI,75,21,34,55,-6,96,9,12,0,8,19,15,0,228,9.2,1858,24:46,67,154,0,0,
76,Ryan Kesler\keslery01,31,C,ANA,79,21,32,53,5,78,15,5,1,4,22,10,0,164,12.8,1543,19:32,92,168,980,695,58.5
77,Nathan MacKinnon\mackina01,20,C,COL,72,21,31,52,-4,20,14,7,0,6,21,9,1,245,8.6,1358,18:52,53,46,507,540,48.4
78,Mika Zibanejad\zibanmi01,22,C,OTT,81,21,30,51,-2,18,17,2,2,7,21,9,0,184,11.4,1439,17:46,43,111,659,647,50.5
79,Victor Rask\raskvi01,22,C,CAR,80,21,27,48,-6,24,16,5,0,5,14,13,0,160,13.1,1359,16:59,34,32,479,456,51.2
80,Mikael Backlund\backlmi01,26,C,CGY,82,21,26,47,10,28,15,3,3,4,19,6,1,155,13.5,1347,16:26,51,68,539,604,47.2
81,Tomas Hertl\hertlto01,22,C,SJS,81,21,25,46,16,26,18,3,0,3,21,4,0,202,10.4,1294,15:58,60,90,256,201,56.0
82,David Backes\backeda01,31,C,STL,79,21,24,45,4,83,13,8,0,3,19,5,0,168,12.5,1519,19:14,63,239,620,572,52.0
83,Tomas Tatar\tatarto01,25,LW,DET,81,21,24,45,4,24,14,7,0,3,16,8,0,165,12.7,1162,14:21,18,74,6,18,25.0
84,Chris Kreider\kreidch01,24,LW,NYR,79,21,22,43,10,58,16,5,0,3,19,3,0,158,13.3,1261,15:57,33,177,5,1,83.3
85,Joel Ward\wardjo02,35,RW,SJS,79,21,22,43,-15,28,15,5,1,3,14,7,1,138,15.2,1341,16:58,53,68,237,255,48.2
86,Charlie Coyle\coylech01,23,C,MIN,82,21,21,42,1,16,19,2,0,4,16,4,1,140,15.0,1419,17:18,60,130,228,274,45.4
87,Drew Stafford\staffdr01,30,RW,WPG,78,21,17,38,-23,28,14,6,1,6,12,3,2,187,11.2,1394,17:52,15,59,51,50,50.5
88,Craig Smith\smithcr01,26,RW,NSH,82,21,16,37,4,40,19,2,0,6,13,3,0,199,10.6,1245,15:11,18,84,76,154,33.0
89,Evgeny Kuznetsov\kuzneev01,23,C,WSH,82,20,57,77,27,32,15,5,0,4,44,13,0,193,10.4,1428,17:25,29,73,543,594,47.8
90,Nicklas Backstrom\backsni02,28,C,WSH,75,20,50,70,17,36,17,3,0,4,23,27,0,129,15.5,1439,19:11,50,51,659,698,48.6
91,Jonathan Huberdeau\huberjo01,22,LW,FLA,76,20,39,59,17,43,15,4,1,2,30,9,0,174,11.5,1379,18:09,36,53,7,11,38.9
92,Milan Lucic\lucicmi01,27,LW,LAK,81,20,35,55,26,79,18,2,0,5,29,6,0,124,16.1,1396,17:14,22,244,7,13,35.0
93,Patrick Sharp\sharppa01,34,LW,DAL,76,20,35,55,-3,27,13,7,0,6,18,17,0,226,8.8,1339,17:37,24,76,16,17,48.5
94,Gabriel Landeskog\landega01,23,LW,COL,75,20,33,53,-5,69,15,4,1,2,21,10,2,169,11.8,1419,18:56,66,141,31,25,55.4
95,Frans Nielsen\nielsfr01,31,C,NYI,81,20,32,52,1,12,11,7,2,2,19,13,0,181,11.0,1435,17:43,92,35,586,583,50.1
96,Shea Weber\webersh01,30,D,NSH,78,20,31,51,-7,27,6,14,0,1,18,12,1,189,10.6,1979,25:23,160,169,0,0,
97,Jordan Staal\staaljo01,27,C,CAR,82,20,28,48,6,34,14,6,0,4,22,4,2,151,13.2,1501,18:18,31,165,806,589,57.8
98,Anthony Duclair\duclaan01,20,LW,ARI,81,20,24,44,12,49,12,8,0,2,20,4,0,105,19.0,1164,14:22,27,27,0,1,0.0
99,Nino Niederreiter\niedeni01,23,RW,MIN,82,20,23,43,9,36,18,2,0,1,20,3,0,159,12.6,1275,15:33,19,129,11,16,40.7
100,Rickard Rakell\rakelri01,22,C,ANA,72,20,23,43,-1,19,16,4,0,7,17,6,0,169,11.8,1157,16:04,30,121,197,254,43.7
101,Artem Anisimov\anisiar01,27,C,CHI,77,20,22,42,8,12,12,5,3,1,16,5,1,121,16.5,1393,18:05,40,53,507,641,44.2
102,P.A. Parenteau\parenpi01,32,RW,TOR,77,20,21,41,0,68,13,7,0,3,17,4,0,168,11.9,1252,16:16,26,48,4,14,22.2
103,Jason Chimera\chimeja01,36,LW,WSH,82,20,20,40,0,22,14,4,2,3,15,5,0,165,12.1,1152,14:03,13,103,8,20,28.6
104,Jakob Silfverberg\silfvja01,25,RW,ANA,82,20,19,39,8,32,18,2,0,2,16,2,1,215,9.3,1392,16:58,58,87,4,16,20.0
105,Evander Kane\kaneev01,24,LW,BUF,65,20,15,35,-14,91,17,2,1,3,11,4,0,271,7.4,1367,21:02,23,171,62,62,50.0
106,Joe Thornton\thornjo01,36,C,SJS,82,19,63,82,25,54,11,8,0,6,42,21,0,121,15.7,1506,18:22,30,48,399,353,53.1
107,Dustin Byfuglien\byfugdu01,30,D,WPG,81,19,34,53,4,119,15,3,1,6,19,14,1,247,7.7,2041,25:12,105,222,0,0,
108,Leon Draisaitl\draisle01,20,C,EDM,72,19,32,51,-2,20,14,5,0,2,28,4,0,133,14.3,1300,18:03,18,38,502,536,48.4
109,Lee Stempniak\stemple01,32,RW,TOT,82,19,32,51,4,38,15,3,1,4,23,9,0,146,13.0,1471,17:57,34,113,2,11,15.4
110,Joe Colborne\colbojo01,26,C,CGY,73,19,25,44,-9,27,16,3,0,2,23,2,0,100,19.0,1107,15:10,28,122,85,70,54.8
111,Jean-Gabriel Pageau\pageaje01,23,C,OTT,82,19,24,43,17,26,11,1,7,2,21,1,2,133,14.3,1370,16:42,60,166,614,563,52.2
112,Justin Abdelkader\abdelju01,28,LW,DET,82,19,23,42,-16,120,13,6,0,4,16,7,0,155,12.3,1512,18:26,44,207,5,9,35.7
113,Brendan Gallagher\gallabr01,23,RW,MTL,53,19,21,40,13,24,12,7,0,0,18,3,0,173,11.0,879,16:35,25,43,12,17,41.4
114,Leo Komarov\komarle01,29,C,TOR,67,19,17,36,-12,40,14,4,1,2,14,3,0,130,14.6,1195,17:50,27,283,62,65,48.8
115,Jussi Jokinen\jokinju01,32,LW,FLA,81,18,42,60,25,42,12,5,1,1,34,7,1,153,11.8,1482,18:17,50,43,135,127,51.5
116,Max Domi\domima01,20,LW,ARI,81,18,34,52,3,72,15,3,0,0,21,12,1,156,11.5,1326,16:22,25,34,20,35,36.4
117,Thomas Vanek\vanekth01,32,LW,MIN,74,18,23,41,-9,22,12,6,0,5,15,8,0,146,12.3,1155,15:37,17,18,12,26,31.6
118,Troy Brouwer\brouwtr01,30,RW,STL,82,18,21,39,2,62,11,7,0,4,18,3,0,142,12.7,1394,16:00,52,200,65,49,57.0
119,Robby Fabbri\fabbrro01,20,C,STL,72,18,19,37,-2,25,16,2,0,3,13,6,0,114,15.8,959,13:19,9,51,6,9,40.0
120,Sam Bennett\bennesa01,19,C,CGY,77,18,18,36,-11,37,15,3,0,2,13,5,0,136,13.2,1166,15:09,32,110,160,187,46.1
121,David Krejci\krejcda01,29,C,BOS,72,17,46,63,4,32,13,4,0,3,29,14,3,143,11.9,1462,20:18,57,43,560,557,50.1
122,Mikko Koivu\koivumi01,32,C,MIN,82,17,39,56,6,40,6,10,1,2,28,10,1,141,12.1,1634,19:56,57,38,988,771,56.2
123,Alex Steen\steenal01,31,LW,STL,67,17,35,52,3,48,14,2,1,2,16,19,0,172,9.9,1365,20:22,35,50,159,198,44.5
124,Mikkel Boedker\boedkmi01,26,LW,TOT,80,17,34,51,-33,12,14,3,0,5,18,16,0,166,10.2,1481,18:30,31,50,1,2,33.3
125,Brandon Dubinsky\dubinbr01,29,C,CBJ,75,17,31,48,-16,71,12,5,0,3,26,5,0,158,10.8,1407,18:46,40,235,780,704,52.6
126,Shayne Gostisbehere\gostish01,22,D,PHI,64,17,29,46,8,24,9,8,0,5,15,14,0,152,11.2,1286,20:05,59,27,1,0,100.0
127,Marcus Johansson\johanma03,25,LW,WSH,74,17,29,46,12,16,11,6,0,7,21,8,0,132,12.9,1231,16:38,24,38,128,150,46.0
128,Nazem Kadri\kadrina01,25,C,TOR,76,17,28,45,-15,73,13,4,0,2,18,10,0,260,6.5,1389,18:16,43,148,641,663,49.2
129,Gustav Nyquist\nyquigu01,26,RW,DET,82,17,26,43,-2,34,10,7,0,3,21,5,0,161,10.6,1244,15:10,19,58,0,2,0.0
130,Bryan Little\littlbr01,28,C,WPG,57,17,25,42,-13,12,13,2,2,2,15,10,0,127,13.4,1117,19:36,22,48,674,640,51.3
131,Chris Kunitz\kunitch01,36,LW,PIT,80,17,23,40,29,41,15,2,0,1,19,4,0,150,11.3,1346,16:49,33,264,5,6,45.5
132,Andre Burakovsky\burakan01,20,LW,WSH,79,17,21,38,4,12,17,0,0,1,17,4,0,126,13.5,1029,13:01,24,37,17,20,45.9
133,Antoine Vermette\vermean01,33,C,ARI,76,17,21,38,-14,93,10,6,1,2,11,10,0,123,13.8,1265,16:39,57,55,754,597,55.8
134,Erik Karlsson\karlser01,25,D,OTT,82,16,66,82,-2,50,15,1,0,3,41,25,0,248,6.5,2375,28:58,175,84,0,1,0.0
135,Kris Letang\letankr01,28,D,PIT,71,16,51,67,9,66,11,5,0,2,26,22,3,218,7.3,1913,26:57,122,135,0,0,
136,Pavel Datsyuk\datsypa01,37,C,DET,66,16,33,49,7,14,8,8,0,1,21,12,0,181,8.8,1297,19:39,33,70,599,517,53.7
137,Connor McDavid\mcdavco01,19,C,EDM,45,16,32,48,-1,18,13,3,0,5,21,11,0,105,15.2,850,18:53,10,12,249,355,41.2
138,Jiri Hudler\hudleji01,32,C,TOT,72,16,30,46,-1,27,13,3,0,1,23,7,0,109,14.7,1135,15:46,7,28,11,15,42.3
139,Bo Horvat\horvabo01,20,C,VAN,82,16,24,40,-30,18,12,4,0,4,16,8,0,155,10.3,1405,17:08,53,69,760,733,50.9
140,Ondrej Palat\palaton01,24,LW,TBL,62,16,24,40,10,20,13,1,2,4,17,6,1,117,13.7,1111,17:55,39,108,2,6,25.0
141,Justin Faulk\faulkju01,23,D,CAR,64,16,21,37,-22,27,4,12,0,4,16,5,0,184,8.7,1539,24:03,65,109,0,1,0.0
142,Cody Eakin\eakinco01,24,C,DAL,82,16,19,35,3,42,11,2,3,1,16,2,1,132,12.1,1342,16:22,47,98,567,621,47.7
143,Matt Cullen\cullema01,39,C,PIT,82,16,16,32,5,20,13,0,3,4,13,0,3,118,13.6,1138,13:53,41,40,582,462,55.7
144,Calle Jarnkrok\jarnkca01,24,C,NSH,81,16,14,30,1,14,12,3,1,4,13,1,0,125,12.8,1307,16:08,24,35,366,433,45.8
145,Nikolaj Ehlers\ehlerni01,19,RW,WPG,72,15,23,38,3,21,11,4,0,0,16,7,0,167,9.0,1159,16:06,25,29,0,2,0.0
146,Kris Versteeg\verstkr01,29,RW,TOT,77,15,23,38,0,45,13,2,0,4,16,7,0,156,9.6,1185,15:23,32,20,8,8,50.0
147,Matt Beleskey\belesma01,27,LW,BOS,80,15,22,37,6,65,12,3,0,1,18,4,0,168,8.9,1269,15:51,44,260,6,19,24.0
148,Logan Couture\coutulo01,26,C,SJS,52,15,21,36,2,20,10,5,0,4,11,10,0,137,10.9,904,17:23,38,29,271,305,47.0
149,Aaron Ekblad\ekblaaa01,19,D,FLA,78,15,21,36,18,41,12,3,0,4,15,6,0,182,8.2,1691,21:41,59,87,0,0,
150,Anders Lee\leean01,25,LW,NYI,80,15,21,36,-2,51,7,8,0,3,15,6,0,183,8.2,1166,14:35,31,164,1,5,16.7
151,Rick Nash\nashri01,31,LW,NYR,60,15,21,36,8,30,11,4,0,4,18,2,1,183,8.2,1016,16:56,24,69,0,1,0.0
152,Tanner Pearson\pearsta01,23,LW,LAK,79,15,21,36,11,18,13,2,0,4,19,2,0,137,10.9,1142,14:28,34,104,8,17,32.0
153,Nick Bjugstad\bjugsni01,23,C,FLA,67,15,19,34,-8,41,9,6,0,3,10,9,0,171,8.8,1039,15:31,28,87,449,419,51.7
154,Michael Frolik\frolimi01,27,RW,CGY,64,15,17,32,1,24,13,0,2,4,14,1,2,155,9.7,1012,15:49,44,49,5,5,50.0
155,Mattias Janmark\janmama02,23,C,DAL,73,15,14,29,12,16,14,0,1,3,13,1,0,108,13.9,1035,14:10,21,4,94,166,36.2
156,Sven Baertschi\baertsv01,23,LW,VAN,69,15,13,28,-14,14,13,2,0,1,8,5,0,108,13.9,929,13:27,36,30,0,1,0.0
157,David Pastrnak\pastrda01,19,RW,BOS,51,15,11,26,3,20,15,0,0,2,10,1,0,108,13.9,711,13:57,15,52,0,3,0.0
158,Cal Clutterbuck\cluttca01,28,RW,NYI,77,15,8,23,7,22,13,0,2,5,7,0,1,80,18.8,918,11:55,34,288,1,2,33.3
159,Roman Josi\josiro01,25,D,NSH,81,14,47,61,-3,43,7,6,1,3,28,18,1,198,7.1,2064,25:29,185,59,0,0,
160,Ryan Johansen\johanry01,23,C,TOT,80,14,46,60,6,61,10,4,0,2,28,18,0,185,7.6,1405,17:34,30,115,652,594,52.3
